genre:house	5Bu8vbZ9nQlTk2OcCygsQ5	Kamino	Discotech
genre:house	5SL2J25JUoQZHJVbR2biXm	Crystal Rock	Wasting Youth
genre:house	0KDqlGygJJRQlo5Jr253lB	Opolopo	Sunshine - Vocal Mix Edit
genre:house	2pir5BXMeN4pvFvsrDN8v7	Matan Caspi	Simply Beautiful (feat. Marcus Pearson) - Thami Ngcoza Afrotech Mix
genre:house	2XN7rUexNe75qEP2rgVDQP	Following Light	Seaweed - Original Mix
genre:house	2uE4I8h6SGVKCDG1JgivcV	GruuvElement's	Diosa - Extended MIx
genre:house	6fyJ01R80UxxIOrCfO18Rl	Richard Durand	L.A. ROCK - Radio Edit
genre:house	3nF9ZoWrlg8kZa8ESlhkxF	DJ Mbuso	I Knew I Was a Superstar (feat. Jamela)
genre:house	5Fvvw9zqcWzEADMNU60ZtT	MELON	Don't Stop The Music - Sped Up Nightcore
genre:house	7IILjzHvSkcYcZuA2uIhXU	Tekniq	Amadlozi
genre:house	6o0P6BZi6OwCA3vxbJwoso	DJ.Silence	Booty Dance
genre:house	5bzngGH26qUQG4uehYWMsV	Mr. Chillout	Eos
genre:house	1EKzNReJMCQWdf1cdN0GE9	Thomas Nellson	Waves of Lofoten - Original Mix
genre:house	1TVNqiCbsdRxstIQI9BEZT	Ibiza Lounge	Dynamic Gaining
genre:house	0uZqZcQwK4N36vVM47NFoW	Alex Agore	It's Not Important
genre:house	5ytb7dKVNgR4ub284xe6Au	Kym Sims	Move Your Feet - Samson Lewis House Vocal Remix
genre:house	52XntrBARayodEucDNt8JF	Till Von Sein	Non Existent Love
genre:house	7xbSApAboahiENuH3SEk1J	Bounce Enforcerz	My House - Handyman Remix
genre:house	6bKk5fZZuOg3cASEunzPMl	Ibiza Lounge Club	Sonic Moon
genre:house	3C3wms7AE9HzC1Mp68ylMx	Harvard Bass	Pimps
genre:house	2k4FKvQJld9RnvhFGpFfRm	BK	Beat Drop - Original Mix
genre:house	5elGCJ2Bbg3ll32HudqwLK	Giuseppe Ottaviani	I Believe
genre:house	225G8qXkDywPO0pvO0yOuM	Leila K	Ca Plane Pour Moi - Felix Remix
genre:house	3YbP72QnNp5G3QbZvYlC7J	Thomas Schwartz	Cages
genre:house	6GOxbkbhIyVSOrHchBNnmM	The Thrillseekers	Synaesthesia (Fly Away)
genre:house	0rmkM0UgJDUEuG8iSDnNrs	Vincent Casanova	Ripe
genre:house	13hXaezGmg7TGk0mKm2O5c	Masomenos	El Toucan
genre:house	0MKXNs9mrMNmMIiBVtPYED	Soundprank	Rhombot [ABGT190]
genre:house	471JP7JvQRiXCiVY4H1NiQ	Marcus Worgull	Flying Hi
genre:house	36WyxIPMZ9V26cdej8b5B7	iio	Is It Love? (feat.Nadia Ali) - Martin Accorsi Vocal Remix
genre:house	40KwNB5v30HJ4GN5gSeeQd	Cedric Gervais	Back Again - Extended Mix
genre:house	06Tdc7JvCRX6spSWwz6IUv	Nōpi	Libido - Original Mix
genre:house	02yuMh2SqGYNFmTnRLr4Eg	Climbers	Smoking Fire - Original Mix
genre:house	1xBAPbEWgVBGcrDaxddpIQ	Kermesse	Babylon
genre:house	2z3tGW5sV5Bk0bOx06jYTt	Zookëper	Watch Me - Mixed
genre:house	1G6bHiLXmODMYMFNjJT1zX	Modd	Manchyn
genre:house	0eN58oc8l5bBLeo1lqqkFB	Frank & Tony	Serenade
genre:house	7uqVPhztR7Ib0pcuoMtwK1	Enrico Bsj Ferrari	What's Going On?
genre:house	5lrogNPMWLlBZNQJqtvV7w	Oscar Aguilera	Buccina
genre:house	3lHk1jNTWZPnpBPVkiAwQO	The Thrillseekers	In These Arms - The Thrillseekers pres. Hydra Remix
genre:house	5Xqxid9XNgPDdR1fn7kn2b	Audio Jacker	Come On & Get It - Discotron Dub
genre:house	7IILjzHvSkcYcZuA2uIhXU	Tekniq	Amadlozi
genre:house	6o0P6BZi6OwCA3vxbJwoso	DJ.Silence	Booty Dance
genre:house	5bzngGH26qUQG4uehYWMsV	Mr. Chillout	Eos
genre:house	1EKzNReJMCQWdf1cdN0GE9	Thomas Nellson	Waves of Lofoten - Original Mix
genre:house	7wMMv9AmGtOuyJ9SgUWFxn	DJ Goja	Skyfall
genre:house	0IcaRgnjhAc2hY1CtPbmwr	Piero Pirupa	Party
genre:house	7ClH5CXoqFiEHOwVjjPBQl	Armin van Buuren	A State Of Trance (ASOT 721) - Announcements
genre:house	2Xd3CgYEEpei9x26WtW9me	Urulu	Drowning
genre:house	4r2hQ8JhGPorgGoiz7S3W1	Café Chillout Music Club	Perception (Soul and Spirit)
genre:house	5dGz1t5SlUHNN8YAWNCT67	Roger Shah	Dance With Me - Extended Mix
genre:house	1epgE0cVbWfLhSswRQPIKL	Glenn Astro	Do My Thing
genre:house	3RRcGgHD04eJA15kclJsu9	Three Drives On A Vinyl	Greece 2000 (Letting You Go) - Roger Shah Pumpin' Island Remix
genre:house	2xq6v15LF22jNqDkuZO8TD	dOP	Euphoria - Sylvan Paul Remix
genre:house	1TVNqiCbsdRxstIQI9BEZT	Ibiza Lounge	Dynamic Gaining
genre:house	0uZqZcQwK4N36vVM47NFoW	Alex Agore	It's Not Important
genre:house	5ytb7dKVNgR4ub284xe6Au	Kym Sims	Move Your Feet - Samson Lewis House Vocal Remix
genre:house	52XntrBARayodEucDNt8JF	Till Von Sein	Non Existent Love
genre:house	7xbSApAboahiENuH3SEk1J	Bounce Enforcerz	My House - Handyman Remix
genre:house	6bKk5fZZuOg3cASEunzPMl	Ibiza Lounge Club	Sonic Moon
genre:house	3C3wms7AE9HzC1Mp68ylMx	Harvard Bass	Pimps
genre:house	2k4FKvQJld9RnvhFGpFfRm	BK	Beat Drop - Original Mix
genre:house	5elGCJ2Bbg3ll32HudqwLK	Giuseppe Ottaviani	I Believe
genre:house	225G8qXkDywPO0pvO0yOuM	Leila K	Ca Plane Pour Moi - Felix Remix
genre:house	3YbP72QnNp5G3QbZvYlC7J	Thomas Schwartz	Cages
genre:house	6GOxbkbhIyVSOrHchBNnmM	The Thrillseekers	Synaesthesia (Fly Away)
genre:house	0rmkM0UgJDUEuG8iSDnNrs	Vincent Casanova	Ripe
genre:house	13hXaezGmg7TGk0mKm2O5c	Masomenos	El Toucan
genre:house	0MKXNs9mrMNmMIiBVtPYED	Soundprank	Rhombot [ABGT190]
genre:house	471JP7JvQRiXCiVY4H1NiQ	Marcus Worgull	Flying Hi
genre:house	36WyxIPMZ9V26cdej8b5B7	iio	Is It Love? (feat.Nadia Ali) - Martin Accorsi Vocal Remix
genre:house	40KwNB5v30HJ4GN5gSeeQd	Cedric Gervais	Back Again - Extended Mix
genre:house	06Tdc7JvCRX6spSWwz6IUv	Nōpi	Libido - Original Mix
genre:house	02yuMh2SqGYNFmTnRLr4Eg	Climbers	Smoking Fire - Original Mix
genre:house	1xBAPbEWgVBGcrDaxddpIQ	Kermesse	Babylon
genre:house	2z3tGW5sV5Bk0bOx06jYTt	Zookëper	Watch Me - Mixed
genre:house	1G6bHiLXmODMYMFNjJT1zX	Modd	Manchyn
genre:house	0eN58oc8l5bBLeo1lqqkFB	Frank & Tony	Serenade
genre:house	7uqVPhztR7Ib0pcuoMtwK1	Enrico Bsj Ferrari	What's Going On?
genre:house	5lrogNPMWLlBZNQJqtvV7w	Oscar Aguilera	Buccina
genre:house	3lHk1jNTWZPnpBPVkiAwQO	The Thrillseekers	In These Arms - The Thrillseekers pres. Hydra Remix
genre:house	5Xqxid9XNgPDdR1fn7kn2b	Audio Jacker	Come On & Get It - Discotron Dub
genre:house	7cqJCtoFCTpJ3r7AWJHQkZ	Mindset	5ive - Domestic Technology vs Invisible Sounds Remix
genre:house	2x4bZF75YInTBYqvtLOg0y	Hypaphonik	Rebound
genre:house	3Z6nVmM7WISBHNuwvmKxfT	Way Out West	Secret
genre:house	3R212hta257jdonqqANV67	Weird Sounding Dude	Summer Dive - Mixed
genre:house	6GYcXQsc9VfEvGow0h10M6	Ambiente	Slow Snooze
genre:house	3GlMu99Gf0RtK0PQwPRC0e	Jay Frog	Need You - BlackBonez Extended Remix
genre:house	3h1H46dDgcFf79I2yjwJiZ	Rapossa	Giraffe
genre:house	3wUZljq3PZHKIWlUi11SYI	Armin van Buuren	A State Of Trance [ASOT 048] - Intro
genre:house	27QwnSVOKZ8rJZ1MuIhRR3	Bar Lounge	Atmosphere for Jazz Music Clubs
genre:house	5QQGGVwMYjboNIEG3hKdue	Rootkit	Concrete Jungle
genre:house	36BdFneNP2kWCjENjE5ZAy	Ibiza Lounge	Dream
genre:house	1wcXi72YcDSkKjPjGU8RBN	Brazilian Lounge Project	Bossa Nova Musique Vol. 2
genre:house	3nJd9EERKlU2BWGHMfPYmS	Chris Cox	Beyond the Street
genre:house	24T9UuUy7u1qwhWneUz0qY	Ibiza Lounge Club	City Lights
genre:house	6U5DlD6SwAtpPApGdvTUk2	Apollo 84	That Place - Pablo Public Remix
genre:house	4xmp3INXD5qRyDpXotn93R	Dany Cohiba	Rastafari - Kingstom Version
genre:house	2nVYwsMmKmq2gbGxyhqKnu	Leo Janeiro	Joatinga
genre:house	0QinxThgwVhr9CB4KiShhE	Future Sound Of Ibiza	Oriental Deep House
genre:house	6zQmMQNjo0erLYlCyfIFNW	Norty Cotto	Mama Eh - Original
genre:house	5HyROfFFPk0b3WdSe5RmAU	Reelsoul	We Are One - Radio Edit
genre:house	5rpQnoV94UWuubMy8nMw9e	Sunnery James & Ryan Marciano	In My Mind (AIR248)
genre:house	4sfItXEPyigeIuV5E6pS8b	Malaa	Riot Gear
genre:house	3mPSpWMowboz8zL3IZKzuS	AFROJACK	Switch
genre:house	2X6mlzOTS8rGqSxvH10oYi	K.C.Y.C.	Side By Side (Instrumental)
genre:house	2L4ZluhHa41GybEqM03pc2	D.M.P	Different Music - Original Mix
genre:house	0T2yJiH5kdfxYtnvGFbIYe	Evren Ulusoy	Chords of Grace - Original Mix
genre:house	5FrQP5uc1FGZDrWlhjtEr9	Crowd Control	Pianorama
genre:house	2IkVWd3ZqbqfBFu47fd5ZK	Jonas Schmidt	Dreamland
genre:house	0SfnZwag6HEhmQrpx6gxxH	Robin S	So Alive - Code3000 Remix
genre:house	3Dj5WP5FF5Xqeoi4lx0k4F	Helly Larson	The Moment
genre:house	6PGb4opIUHOSSvp7xdQ2KA	The Godfathers Of Deep House SA	Vision - Nostalgic Mix
genre:house	0JOuSfOlHvSIwnUQeJjjPJ	Bar Lounge	Autumn Leaves Falling
genre:house	6NSc1MZ5l16MEWTjh8wyvS	Mikael Delta	For a Lifetime
genre:house	2mKuOtTVaYFmgG1BGZDjc7	Kyro	Chemicals
genre:house	1giai7vLowZacyWOo5IUJa	Birdy Nam Nam	(THE GOLDEN ERA OF) EL COBRA DISCOTECA
genre:house	3B6v0vsaWr2qvMf1lZUlcQ	Myon	Summer of Love - Inpetto Remix
genre:house	3m7AExCQYQFmGVjDH8SSrw	Tullio	London Underground
genre:house	3pZHMXuq6cRTqqUNk2GTTH	Koos	GRIME
genre:house	6uXo3Zp2Oimi8HBTVfdZHa	Frankie Knuckles	I'll Take You There - Dimitri From Paris Re-Edit
genre:house	3n8m90mRiUqcgC95twxvfi	Armin van Buuren	A State Of Trance (ASOT 944) - Tune Of The Year, Pt. 4
genre:house	4mTRK41z8HdOAAIlKA1rR5	Eelke Kleijn	Naked Is Not Ok
genre:house	6tp3L65nhCxOdbaAMlALeS	Arctic Moon	On Silver Wings - Original Mix
genre:house	4bf3E3miS5JRbv3uIFqiwO	Tiësto	Flight 643
genre:house	3vrxFmyZjuADJyuZqCZg74	Luxury Grooves	Happy Summertime
genre:house	6jDm9k1VAB09qX9y00V5Va	ONEIL	Tonight Baby
genre:house	5GTkyxweAHVbphDZc1xk2e	Felipe Avelar	Alright Now - Original Mix
genre:house	4fWgsax41Ctet82vlRug1A	Lenny Fontana	Time to Get Down - Club Drum Dub Mix
genre:house	3wXzT5Xrxr6qI0xhiBOq0l	Jon BW	Groove Whore
genre:house	2bTc0JDkPUUHA5tyjfHKj8	Kenny Bobien	When (ft kenny bobien) - Karizma Dub
genre:house	2UGhF4WEg4LNvuOmYneHzf	Sound Quelle	Filenta - Extended Mix
genre:house	7qUB9ktbPRVtc5kS654qsZ	Dj Steaw	Escape - Original Mix
genre:house	5jk4L5BMzzlw3lAvfZzwID	Rancido	Forever III
genre:house	0pxdcMjiRL73e7NPEB5qig	Klubfiller	R.A.W - Mix Cut
genre:house	3CWVTE6qiDNWMd9XABt0HM	The Chillout Players	Ibiza Beach
genre:house	2Nb4Uc4YB7Tq8eMHZH3A69	Neil Pierce	I Got Me - Alternative Mix Radio Edit
genre:house	01s9faleC0omVs2oEFzCyp	Hardwell	Call Me A Spaceman - Dr Phunk Remix
genre:house	1IzXHolPsNhaBowpHj0omg	Example	Blood From a Stone
genre:house	1NKM2vSt2xqsVLoLr30XqC	Gabry Ponte	One by One
genre:house	1IqUAaUGLvLOMDxPoz3Lrw	Matan Caspi	Raid The Bar - Mindgamers Remix
genre:house	0BGmkBDx0Kvss8HepdmJ6a	Dj Csemak	Nasty Boy - David Kinnard Remix
genre:house	0axYODpke6CmQPBiZJM5t1	Matt Fax	Barr - André Sobota Remix
genre:house	3JpuLerhiIBd9ukJdJcdgL	Klamboo	Eu Vou Te Esperar
genre:house	7Dlbd2SeMkSlCLYzorAWJR	Ambiente	Counting Sheep
genre:house	0XLcsoZvDQRtQSrCmY47wI	LANNÉ	One In A Million - Festival Edit
genre:house	5kfwEfvfxIX0iqov5SrQPu	Craig Connelly	Keep Me Believing - Tim Lange Remix
genre:house	6Ojxoq2qbjgBsN10cJtTCi	Jettan	Follow the Sun
genre:house	33rxyCvSgvcipAOpVayaaU	Ilias Katelanos	That Jazz Thing - Ocean Gaya Remix
genre:house	7JPZYBDynF6KlqJyLfTI3K	Calvin Harris	Acceptable in the 80's
genre:house	2En3lHsSjtfCIln4rhwLjf	Sébastien Tellier	Cake News
genre:house	4DPa5JTJWMswnoSU3sE7Ox	Chill Out	Mystery Classical
genre:house	1Ws0ZEyS00euAlItp5PFXf	Lee Burton	1420Hz
genre:house	1kmzizRze1yCfBckyYf6Q8	Phil The Beat	All Night Long
genre:house	2pQKxB290XYAqySST2k1rX	Monojoke	Falling Skies
genre:house	4njxAwiHMKyNXHGe4oyIy9	Evelyn Thomas	Running Wild in the Night
genre:house	1jdYltY9sa0xQjo0I8daK4	Bar Lounge	Aurora
genre:house	6UjgBBfz1bYwhW6Qplaylz	Bar Lounge	Nightingale Flight
genre:house	2tIknKvEuV4vuAk8S7RpLs	Alex Celler	Nightshift - Original
genre:house	2ucHFnkG2P9uGDt05EO2CK	Cream (PL)	Atoms - Cream & Deep Fog Remix
genre:house	4QBrzKleG5OWKs7xBjZAd3	Ritualz	Revelation 666
genre:house	7vEqlhpbcXDNZ4M09gRazL	JTC	Goom
genre:house	0UPDU3Xii3yJEEkRZx5P2V	Popof	Alcoolic - Emery Warman Remix
genre:house	5I7UvpfAhy2xGNsuX6IY58	Rhythm Staircase	Synthetic - Nino Bellemo Remix
genre:house	5rALG3uffPJW7cOx7RcVMa	Jordin Post	Just Hold On
genre:house	6NBbTtXQnFtE42im0sxKvy	Adam Dixon	Flight - Mix Cut
genre:house	7kB4THlF6iZ9ilnLB552s2	Ibiza Lounge Club	Bar sulla spiaggia
genre:house	1zRDxiy9gkikAgyrTSGEls	Crystal Waters	2B Luv - Todd Terry Instrumental
genre:house	4DfU2sCLP0vxa0IngBXict	Carlos A	Moany
genre:house	1Cbn204JSgklM8MQio2HF4	Redondo	Love Like You (feat. SHELLS)
genre:house	6rbxHEhJVMTgfZDIoc806W	Benny Royal	I Like Diz - Benny Royal & Forb Remix
genre:house	0wkwd3BYi2oPUGkl3DaZse	Danito & Athina	Comet
genre:house	4VvwwQ9Zk3nVwGuDmoVgae	Barbara Tucker	You Want Me back - Paolo Madzone Zampetti 2015 Vibe Rmx
genre:house	2yMkt73jIIObdMXBdju0S0	Beat Service	Spark - Album Mix
genre:house	6rR7W1iIeg9JYjmysvBJR0	Andrew Bayer	Magitek (ASOT 950 - Part 3)
genre:house	6xM9usR6115fB2NFZMgKFt	Kaylow	Cry 4 Love
genre:house	1ALAtvVQcvDLXv9nzEeSiY	Lexer	Awan - Original Mix
genre:house	1smTbBgOEx46pwacygJ2En	Chris Montana	Porto Hustle - Vinylsurfer Remix
genre:house	3C89PiM6gMH4KaDY4sJZ4Q	Kyven	Shine
genre:house	06hDypS7rKZf7LEiR7wVhX	Armin van Buuren	A State of Trance (ASOT 1151) - Outro
genre:house	3bFaFlDIBRcsh7NFY0Gqg1	Audax	No Turning Back - Robbie Rivera Extended Remix
genre:house	6F2K9ZgnfJh9lmAeamrOZn	Mathias Kaden	Ikenga - DeWalta's Distance Remix
genre:house	3CQx5rwVqRRE1jgo8ecJuX	Bar Lounge	Chillout - Ambiance for Paradise Cafés
genre:house	3TLUjAlqVhyzQWQaSyIN14	Ibiza Lounge Club	Bossa Chillout del Mar
genre:house	2Zyf3z8G2rIIKKTqfCMSlU	Håkan Lidbo	Cuba Libre
genre:house	698JPkL9miuMtKjLfjiC7P	Crookers	Innocent (feat. Baxter) - More Than A Dub
genre:house	59gxVInWEnShtkIrNGUhaE	Showtek	BT1
genre:house	2GIy6vTCC8Xz0Wc5yiHLRi	Ultra Naté	Found a Cure (Full Intention Radio Edit)
genre:house	7DW5Em5eY25FPWwqy2zJbo	Oliver Koletzki	Arrow And Bow - Channel X Dub-Mix
genre:house	75Xzj2ynb0qqKka0SpQmJx	Ken@Work	Rapturous - Soulful House Mix
genre:house	6Wt44XEvfOkRrb2bWnc6bw	CRW	After The Rain - Alternative Mix
genre:house	1ESQ1p5EnLsh8AAv1Ez9ER	Tcb	Impulse - Sunset Strip Remix
genre:house	6gj3DVmVO3C0jG7EQlEG6y	Craig Connelly	You Are Alive (ASOT 1070)
genre:house	3bGLUMLffl9QIaa1fXdoSy	ATFC	Huh Huh Huh
genre:house	4BfA1GgZg2IZsQL4OShH1f	Darius & Finlay	Adagio for Strings - Ancalima vs. Greenhorn Remix
genre:house	5nEmadfxW9X1DgXvYlhKmr	Lifelike	Discopolis 2.0
genre:house	1QOheP3itjRAsqrgFcTy5W	Alande	Naema
genre:house	2Y0bWaw5NUMHGH2nLNJ4JW	Armin van Buuren	Embargo - Ben Gold Extended Remix
genre:house	4WTe6VQi3qweKr00ER0Aq1	Cristoph	In Name Only - Moonwalk Remix
genre:house	6uLFc5qirLjDZ7hmyTWbwQ	Jamie Jones	Should Have Gone Home
genre:house	7JaMXO5Rq3gV7cRbFG2TCx	Sueño Latino	LuxuriaExplicit - Michael Manteca 2014 Remix
genre:house	6Ux8Zw4CYscPjlXpSltDIj	Mark Knight	Toolroom Radio EP678 - In The Mix with Nathan Barato - TR678
genre:house	0QwKHFy3iaLI38y4jSJwfD	Jay Frog	Hey Baby! - DJ Wady Remix
genre:house	4VAGlQDPMP39w4YY0BbJCN	Ibiza Lounge	Highscore
genre:house	3XiXFzQJjsUFA7dRivmOA5	Zoo Brazil	There Is Hope - Beltek Remix
genre:house	1QlNbtSvqL9mos7wwbgeMJ	Nippandab	Feels - Original Club Mix
genre:house	6b10B33M602gw7EV7jUfAf	Dark by Design	Alone - DJ Husband Remix
genre:house	7hTEWeYym7F1m0vfx6ZB99	Azari & III	Extinction Event
genre:house	5fIDvF4R7UZ9efkoXbzF21	Matan Caspi	Messing with My Mind - Red Room Version
genre:house	6Xc7rpFxsIC3h00RqKdhpM	Denis Ago	LImiter
genre:house	5m89xVSvvQ1lh4iwE6kq4W	Fabricio Pecanha	Compass - Original Mix
genre:house	3TmNo197KOUHEfIEwHLY7K	DJ Wady	Funk Ya
genre:house	7JcHv52DrJKIPknPiul5ui	Distant People	That Time
genre:house	75BXUPkwi5WjAg8nOT2nZc	Kris Menace	LUV
genre:house	5HQBrg6otKqwYUQHjUf85A	Filterheadz	Yimanya [Mix Cut] - Original Mix
genre:house	0KQ9Xpk1G71Lbz3vXHECL1	Forteba	Bimetal
genre:house	2PB42oDKjYIXZjmCpcop2X	Agent Greg	Mueve Tu Cuerpo - Original Mix
genre:house	2ELe7nSgrB6hqzaiq8A3sj	Daxten	Radiation
genre:house	1NvSio2vlk7VrSD8QGArW6	Ambiente	Zen Connection
genre:house	13P6JZOWjslrUhDVe7h1Is	DJ Juanito	Crawling Loop
genre:house	0aZakrC7Q1M26Rot05U5J7	Kyka	If You Stay
genre:house	4zRAoyJvJRydt76SdOQ0zZ	Nikko.Z	Close to Nogoya - Original Mix
genre:house	2uih86ngYcuWvO7cmtxcKB	Lipe Forbes	Star Link - Extended Mix
genre:house	4UFiiKszDoHLy1hbDONz05	Jonathan Ulysses	What You Gonna Do? - Vocal Club Mix
genre:house	1sVDubYQMGs9TRbYcUEn0U	Greg Parker	No Roots
genre:house	28DyDWdtEsiC0JjAh0yFxL	Omeria	Choose a Gift
genre:house	1IEB0AVsanw31i5jJa2DsV	Jayline	Network - VIP Mix
genre:house	45lVkCIxxz7bYAyjPJ96bR	Hollywood Chill Out	Calm and Relaxed
genre:house	4eMeC1NMPfE5IzvOrRv2gs	StereoK	I Don't Want to Be An Astronaut - Tronso
genre:house	5uCxmxl1OIVQxg0Ng5VdUc	Simon Fava	Do You Love Me
genre:house	2Pjg8bZXL2EBwAaACXltjR	Armin van Buuren	A State of Trance (ASOT 1122) - Intro
genre:house	3C2PVL2GVEZ4cjZPZzJHvL	Luna City Express	The Soul of a Dj - Dario D'Attis Remix
genre:house	1UwbqgOvIqhotCimYfKmkz	Miyagi	Acapulco Gold - David Hasert & Dario Klein Remix
